dataset_label,posterior_strategy,operating_profile,review_budget_k,fragile_case_rate,fragile_shortlist_utility,fragile_budgeted_recall,fragile_budget_compliance_rate,fragile_defer_rate,fragile_review_load_proxy,fragile_effort_adjusted_utility,grouped_topk_delta,downstream_exact_delta
historical_newspapers_real_grouped,cluster_distance,rescue_first,2,0.0,,,,0.0,,,0.05555555555555547,
historical_newspapers_real_grouped,calibrated_classifier,rescue_first,2,0.0,,,,0.0,,,0.02777777777777779,
historical_newspapers_real_grouped,cluster_distance,rescue_first,3,0.0,,,,0.0,,,0.05555555555555547,
historical_newspapers_real_grouped,calibrated_classifier,rescue_first,3,0.0,,,,0.0,,,0.02777777777777779,
historical_newspapers_real_grouped,cluster_distance,rescue_first,5,0.0,,,,0.0,,,0.05555555555555547,
historical_newspapers_real_grouped,calibrated_classifier,rescue_first,5,0.0,,,,0.0,,,0.02777777777777779,
historical_newspapers_real_grouped,cluster_distance,shortlist_first,2,0.0,,,,0.0,,,0.11111111111111105,
historical_newspapers_real_grouped,calibrated_classifier,shortlist_first,2,0.0,,,,0.0,,,0.02777777777777779,
historical_newspapers_real_grouped,cluster_distance,shortlist_first,3,0.0,,,,0.0,,,0.11111111111111105,
historical_newspapers_real_grouped,calibrated_classifier,shortlist_first,3,0.0,,,,0.0,,,0.02777777777777779,
historical_newspapers_real_grouped,cluster_distance,shortlist_first,5,0.0,,,,0.0,,,0.09722222222222221,
historical_newspapers_real_grouped,calibrated_classifier,shortlist_first,5,0.0,,,,0.0,,,0.02777777777777779,
historical_newspapers_real_downstream,cluster_distance,rescue_first,2,0.09722222222222222,0.8857142857142858,0.8571428571428571,0.0,1.0,3.0,0.2857142857142857,0.05555555555555547,-0.125
historical_newspapers_real_downstream,calibrated_classifier,rescue_first,2,0.0,,,,0.0,,,0.02777777777777779,-0.01388888888888884
